n_estimators,max_depth,min_samples_split,min_samples_leaf,rmse,mae,mape
110,7,2,2,0.7117291835190486,0.524060636701467,0.08161170429022324
110,7,2,3,0.7012484302900059,0.516011840328141,0.08019564986683486
110,7,2,4,0.7166025050389889,0.5184830492543205,0.08014159654353005
110,7,3,2,0.7117291835190483,0.524060636701467,0.08161170429022324
110,7,3,3,0.7012484302900059,0.516011840328141,0.08019564986683486
110,7,3,4,0.7166025050389889,0.5184830492543205,0.08014159654353005
110,7,4,2,0.7117291835190485,0.524060636701467,0.08161170429022326
110,7,4,3,0.7012484302900059,0.516011840328141,0.08019564986683488
110,7,4,4,0.7166025050389889,0.5184830492543205,0.08014159654353004
110,8,2,2,0.6986313812508047,0.5101090057250495,0.07958327085093544
110,8,2,3,0.689511262768715,0.5011767671582942,0.07792814743019999
110,8,2,4,0.7076561361377864,0.5056346176938322,0.07819832138761015
110,8,3,2,0.6986313812508047,0.5101090057250495,0.07958327085093544
110,8,3,3,0.689511262768715,0.5011767671582943,0.07792814743019999
110,8,3,4,0.7076561361377866,0.5056346176938322,0.07819832138761015
110,8,4,2,0.6986313812508047,0.5101090057250495,0.07958327085093544
110,8,4,3,0.6895112627687151,0.5011767671582943,0.07792814743019999
110,8,4,4,0.7076561361377864,0.5056346176938322,0.07819832138761017
110,9,2,2,0.6972841839913776,0.5022419139860395,0.07839554306199735
110,9,2,3,0.6820755516243188,0.49179738175539894,0.07656436946631534
110,9,2,4,0.7025484843787645,0.498003075386453,0.07718461449592573
110,9,3,2,0.6972841839913774,0.5022419139860393,0.07839554306199735
110,9,3,3,0.6820755516243188,0.49179738175539894,0.07656436946631534
110,9,3,4,0.7025484843787645,0.498003075386453,0.07718461449592572
110,9,4,2,0.6972841839913775,0.5022419139860395,0.07839554306199735
110,9,4,3,0.6820755516243188,0.4917973817553988,0.07656436946631533
110,9,4,4,0.7025484843787644,0.498003075386453,0.07718461449592572
110,10,2,2,0.6913273900269626,0.4963953864403657,0.07757066743399446
110,10,2,3,0.6803616093031485,0.4867764141886079,0.07587994139565753
110,10,2,4,0.7009698135283768,0.49360353538831414,0.07651423468840146
110,10,3,2,0.6913273900269626,0.4963953864403656,0.07757066743399445
110,10,3,3,0.6803616093031484,0.4867764141886079,0.07587994139565751
110,10,3,4,0.7009698135283768,0.49360353538831425,0.07651423468840146
110,10,4,2,0.6913273900269626,0.4963953864403657,0.07757066743399445
110,10,4,3,0.6803616093031484,0.48677641418860795,0.07587994139565753
110,10,4,4,0.7009698135283768,0.49360353538831414,0.07651423468840145
110,11,2,2,0.6886650341987823,0.49076444699582655,0.07663940817799923
110,11,2,3,0.6782064766788296,0.4826594885976319,0.07522500344594629
110,11,2,4,0.6983755894817613,0.4890811415839377,0.07580298021655107
110,11,3,2,0.6886650341987823,0.49076444699582655,0.07663940817799923
110,11,3,3,0.6782064766788295,0.4826594885976319,0.07522500344594629
110,11,3,4,0.6983755894817613,0.48908114158393784,0.07580298021655109
110,11,4,2,0.6886650341987823,0.49076444699582655,0.07663940817799923
110,11,4,3,0.6782064766788295,0.4826594885976319,0.07522500344594629
110,11,4,4,0.6983755894817613,0.48908114158393773,0.07580298021655107
110,12,2,2,0.6869864730589123,0.48906130719985125,0.07646387117560118
110,12,2,3,0.6788153612901543,0.4820166066226318,0.07519582744820338
110,12,2,4,0.6978392561260299,0.48747523108108565,0.07556740877266148
110,12,3,2,0.6869864730589123,0.4890613071998511,0.07646387117560116
110,12,3,3,0.6788153612901543,0.4820166066226318,0.07519582744820338
110,12,3,4,0.69783925612603,0.4874752310810856,0.07556740877266148
110,12,4,2,0.6869864730589123,0.4890613071998511,0.07646387117560115
110,12,4,3,0.6788153612901543,0.4820166066226318,0.07519582744820337
110,12,4,4,0.6978392561260299,0.4874752310810856,0.07556740877266148
110,13,2,2,0.6921311229502168,0.48974861279970155,0.0765853630878631
110,13,2,3,0.678842898288054,0.4815535209482738,0.07512626914467824
110,13,2,4,0.6977401836182873,0.4873668245539948,0.07560744303985736
110,13,3,2,0.6921311229502168,0.4897486127997017,0.0765853630878631
110,13,3,3,0.6788428982880541,0.4815535209482739,0.07512626914467824
110,13,3,4,0.6977401836182873,0.4873668245539948,0.07560744303985736
110,13,4,2,0.6921311229502168,0.4897486127997016,0.07658536308786311
110,13,4,3,0.678842898288054,0.4815535209482739,0.07512626914467825
110,13,4,4,0.6977401836182874,0.4873668245539948,0.07560744303985736
110,14,2,2,0.6957386568380685,0.492360812109245,0.07709446617976388
110,14,2,3,0.6782822529478505,0.48128331517742273,0.07514711251720779
110,14,2,4,0.6980368690097474,0.4871457277474144,0.07558253635908155
110,14,3,2,0.6957386568380685,0.492360812109245,0.07709446617976388
110,14,3,3,0.6782822529478506,0.4812833151774229,0.0751471125172078
110,14,3,4,0.6980368690097474,0.4871457277474143,0.07558253635908155
110,14,4,2,0.6957386568380683,0.492360812109245,0.07709446617976388
110,14,4,3,0.6782822529478506,0.4812833151774228,0.0751471125172078
110,14,4,4,0.6980368690097474,0.4871457277474142,0.07558253635908155
110,15,2,2,0.6958671664159124,0.49251552147804195,0.07705620629922202
110,15,2,3,0.678123536768688,0.48125320320005005,0.07511875885953821
110,15,2,4,0.697499572038011,0.4867545334950797,0.07548728662332953
110,15,3,2,0.6958671664159125,0.49251552147804195,0.07705620629922204
110,15,3,3,0.678123536768688,0.48125320320005005,0.07511875885953821
110,15,3,4,0.6974995720380109,0.4867545334950797,0.07548728662332953
110,15,4,2,0.6958671664159124,0.49251552147804195,0.07705620629922204
110,15,4,3,0.678123536768688,0.48125320320005005,0.07511875885953821
110,15,4,4,0.6974995720380109,0.4867545334950797,0.07548728662332953
110,16,2,2,0.698079451178039,0.49420951308760147,0.077363756337925
110,16,2,3,0.6803667301289856,0.4822900258000914,0.07528723852470195
110,16,2,4,0.6974538381420401,0.48651188781104365,0.0754676110946367
110,16,3,2,0.698079451178039,0.49420951308760147,0.077363756337925
110,16,3,3,0.6803667301289857,0.4822900258000914,0.07528723852470195
110,16,3,4,0.6974538381420402,0.4865118878110438,0.0754676110946367
110,16,4,2,0.6980794511780389,0.4942095130876013,0.077363756337925
110,16,4,3,0.6803667301289857,0.4822900258000914,0.07528723852470195
110,16,4,4,0.6974538381420401,0.48651188781104365,0.07546761109463672
110,17,2,2,0.6957675760113082,0.4934020139891321,0.07722248650387419
110,17,2,3,0.6798320199553405,0.4819657162466655,0.07524072473539581
110,17,2,4,0.6973121154731434,0.4864210845396471,0.07545335067719065
110,17,3,2,0.6957675760113081,0.4934020139891321,0.07722248650387419
110,17,3,3,0.6798320199553405,0.4819657162466655,0.07524072473539581
110,17,3,4,0.6973121154731434,0.4864210845396471,0.07545335067719065
110,17,4,2,0.6957675760113081,0.4934020139891321,0.07722248650387417
110,17,4,3,0.6798320199553405,0.48196571624666557,0.07524072473539581
110,17,4,4,0.6973121154731434,0.4864210845396471,0.07545335067719065
120,7,2,2,0.7110539162928737,0.5235379377825522,0.08153533509111106
120,7,2,3,0.7001572807586436,0.5144884348392011,0.07994928667096077
120,7,2,4,0.7159110007691961,0.5174883078466859,0.0799816218531923
120,7,3,2,0.7110539162928738,0.5235379377825521,0.08153533509111105
120,7,3,3,0.7001572807586435,0.5144884348392011,0.07994928667096077
120,7,3,4,0.7159110007691962,0.5174883078466859,0.07998162185319231
120,7,4,2,0.7110539162928738,0.5235379377825521,0.08153533509111106
120,7,4,3,0.7001572807586436,0.5144884348392011,0.07994928667096077
120,7,4,4,0.7159110007691962,0.5174883078466859,0.0799816218531923
120,8,2,2,0.6990950597950482,0.5097656859435452,0.07952035210401909
120,8,2,3,0.6895184039203022,0.49991506954384674,0.07771353618120282
120,8,2,4,0.7076792096862223,0.5049411521331177,0.07807772140188587
120,8,3,2,0.6990950597950482,0.5097656859435452,0.07952035210401909
120,8,3,3,0.6895184039203022,0.49991506954384674,0.07771353618120282
120,8,3,4,0.7076792096862223,0.5049411521331177,0.07807772140188587
120,8,4,2,0.6990950597950482,0.5097656859435452,0.07952035210401909
120,8,4,3,0.6895184039203022,0.49991506954384674,0.07771353618120282
120,8,4,4,0.7076792096862223,0.5049411521331177,0.07807772140188587
120,9,2,2,0.6969207118290387,0.5015337952858677,0.07827452641823879
120,9,2,3,0.6832846376188484,0.49080246480081496,0.07639534870032072
120,9,2,4,0.702300862336366,0.4968359537425836,0.07697457347944245
120,9,3,2,0.6969207118290387,0.5015337952858676,0.07827452641823877
120,9,3,3,0.6832846376188484,0.4908024648008149,0.07639534870032073
120,9,3,4,0.702300862336366,0.4968359537425835,0.07697457347944245
120,9,4,2,0.6969207118290387,0.5015337952858676,0.07827452641823879
120,9,4,3,0.6832846376188483,0.4908024648008149,0.0763953487003207
120,9,4,4,0.702300862336366,0.4968359537425836,0.07697457347944245
120,10,2,2,0.6927463569143496,0.49655816629405636,0.07760861500698606
120,10,2,3,0.6812035640777553,0.4858795808675049,0.0757185123367484
120,10,2,4,0.7002965993068964,0.49218484562908854,0.07626274967543481
120,10,3,2,0.6927463569143496,0.49655816629405636,0.07760861500698606
120,10,3,3,0.6812035640777554,0.4858795808675049,0.0757185123367484
120,10,3,4,0.7002965993068964,0.49218484562908854,0.07626274967543482
120,10,4,2,0.6927463569143496,0.49655816629405636,0.07760861500698606
120,10,4,3,0.6812035640777552,0.4858795808675049,0.07571851233674841
120,10,4,4,0.7002965993068964,0.49218484562908854,0.07626274967543482
120,11,2,2,0.6899365461990982,0.49093155661630206,0.0766789932527667
120,11,2,3,0.6777412759767059,0.48138297665090973,0.07500759692522314
120,11,2,4,0.697455159473952,0.48773915790916117,0.07556735328914281
120,11,3,2,0.6899365461990982,0.4909315566163021,0.0766789932527667
120,11,3,3,0.6777412759767057,0.4813829766509096,0.07500759692522313
120,11,3,4,0.697455159473952,0.48773915790916117,0.07556735328914281
120,11,4,2,0.6899365461990982,0.4909315566163021,0.0766789932527667
120,11,4,3,0.6777412759767057,0.4813829766509095,0.07500759692522312
120,11,4,4,0.6974551594739521,0.48773915790916117,0.07556735328914282
120,12,2,2,0.6884757807332597,0.48949795287326164,0.07654372760821036
120,12,2,3,0.6791159102783935,0.48113937395001444,0.07504412951169923
120,12,2,4,0.6969594748727828,0.4863419106360197,0.07536849340062823
120,12,3,2,0.6884757807332597,0.48949795287326164,0.07654372760821036
120,12,3,3,0.6791159102783935,0.4811393739500145,0.07504412951169923
120,12,3,4,0.6969594748727828,0.4863419106360197,0.07536849340062823
120,12,4,2,0.6884757807332597,0.48949795287326164,0.07654372760821036
120,12,4,3,0.6791159102783936,0.4811393739500143,0.07504412951169923
120,12,4,4,0.6969594748727828,0.4863419106360197,0.07536849340062823
120,13,2,2,0.6907715159193761,0.48919350231082204,0.07650094823610672
120,13,2,3,0.6777838856127442,0.47997940142787027,0.07485663766940281
120,13,2,4,0.6967787033341263,0.48617652804722383,0.07540133751283767
120,13,3,2,0.6907715159193761,0.48919350231082204,0.07650094823610672
120,13,3,3,0.677783885612744,0.4799794014278704,0.07485663766940281
120,13,3,4,0.6967787033341263,0.48617652804722383,0.07540133751283766
120,13,4,2,0.6907715159193762,0.48919350231082204,0.07650094823610672
120,13,4,3,0.677783885612744,0.47997940142787027,0.07485663766940281
120,13,4,4,0.6967787033341263,0.4861765280472238,0.07540133751283766
120,14,2,2,0.6948176168994459,0.4918969519098988,0.07703054092667683
120,14,2,3,0.6775444999728261,0.47964019417405834,0.07485696432168414
120,14,2,4,0.6972541343441436,0.4860585798199069,0.07539352070410218
120,14,3,2,0.6948176168994459,0.49189695190989874,0.07703054092667683
120,14,3,3,0.6775444999728261,0.47964019417405834,0.07485696432168414
120,14,3,4,0.6972541343441437,0.486058579819907,0.0753935207041022
120,14,4,2,0.6948176168994459,0.49189695190989874,0.07703054092667683
120,14,4,3,0.6775444999728261,0.47964019417405834,0.07485696432168414
120,14,4,4,0.6972541343441437,0.4860585798199069,0.0753935207041022
120,15,2,2,0.6964272944569849,0.4924551192722194,0.0770543552862946
120,15,2,3,0.6775300829297464,0.4799134719785278,0.07489770118672855
120,15,2,4,0.6967119467664741,0.4856873945147932,0.07530578784186233
120,15,3,2,0.6964272944569849,0.4924551192722194,0.0770543552862946
120,15,3,3,0.6775300829297464,0.4799134719785278,0.07489770118672855
120,15,3,4,0.6967119467664741,0.4856873945147932,0.07530578784186233
120,15,4,2,0.6964272944569849,0.4924551192722194,0.0770543552862946
120,15,4,3,0.6775300829297465,0.4799134719785278,0.07489770118672855
120,15,4,4,0.6967119467664741,0.4856873945147932,0.07530578784186234
120,16,2,2,0.6978567169775717,0.4933124762003325,0.07721293715673587
120,16,2,3,0.6794398449334134,0.48074986273014725,0.07502583774634951
120,16,2,4,0.6964779239788339,0.48523969523709565,0.07524389207084421
120,16,3,2,0.6978567169775716,0.4933124762003325,0.07721293715673587
120,16,3,3,0.6794398449334134,0.48074986273014725,0.07502583774634951
120,16,3,4,0.6964779239788339,0.48523969523709565,0.07524389207084421
120,16,4,2,0.6978567169775717,0.4933124762003325,0.07721293715673587
120,16,4,3,0.6794398449334134,0.48074986273014725,0.07502583774634951
120,16,4,4,0.6964779239788339,0.4852396952370957,0.07524389207084421
120,17,2,2,0.6957287688374761,0.4927551101095585,0.07711413529246613
120,17,2,3,0.6786671554252216,0.4800683531544564,0.07491090832915304
120,17,2,4,0.6963993504810404,0.48525097606059747,0.07525294078406032
120,17,3,2,0.6957287688374761,0.4927551101095585,0.07711413529246613
120,17,3,3,0.6786671554252217,0.4800683531544564,0.07491090832915304
120,17,3,4,0.6963993504810404,0.4852509760605976,0.07525294078406033
120,17,4,2,0.6957287688374761,0.4927551101095585,0.07711413529246613
120,17,4,3,0.6786671554252216,0.48006835315445634,0.07491090832915302
120,17,4,4,0.6963993504810404,0.4852509760605974,0.07525294078406032
130,7,2,2,0.7129392315401608,0.5253742749208843,0.0818655342990001
130,7,2,3,0.7039861035159366,0.5172423575380252,0.08040237000007946
130,7,2,4,0.7206939915853939,0.5199073816344608,0.08037045991207802
130,7,3,2,0.7129392315401608,0.5253742749208843,0.0818655342990001
130,7,3,3,0.7039861035159366,0.5172423575380252,0.08040237000007946
130,7,3,4,0.7206939915853939,0.5199073816344608,0.08037045991207803
130,7,4,2,0.7129392315401607,0.5253742749208843,0.0818655342990001
130,7,4,3,0.7039861035159366,0.5172423575380252,0.08040237000007944
130,7,4,4,0.7206939915853939,0.5199073816344607,0.08037045991207803
130,8,2,2,0.7007115668299558,0.5114525855560694,0.079790671069114
130,8,2,3,0.6933576520433783,0.5030269911548344,0.07819563712755037
130,8,2,4,0.7122477081057295,0.5072843626660294,0.07843500760696429
130,8,3,2,0.7007115668299557,0.5114525855560694,0.079790671069114
130,8,3,3,0.6933576520433783,0.5030269911548345,0.0781956371275504
130,8,3,4,0.7122477081057293,0.5072843626660294,0.07843500760696426
130,8,4,2,0.7007115668299557,0.5114525855560694,0.079790671069114
130,8,4,3,0.6933576520433783,0.5030269911548344,0.0781956371275504
130,8,4,4,0.7122477081057295,0.5072843626660294,0.07843500760696427
130,9,2,2,0.6978674835093165,0.5030795003958756,0.07853141581968913
130,9,2,3,0.6874457968669936,0.4941720280912418,0.07694369188428905
130,9,2,4,0.7070226570221086,0.49928669197774384,0.07735757977367431
130,9,3,2,0.6978674835093165,0.5030795003958756,0.07853141581968913
130,9,3,3,0.6874457968669936,0.4941720280912418,0.07694369188428905
130,9,3,4,0.7070226570221086,0.49928669197774384,0.0773575797736743
130,9,4,2,0.6978674835093166,0.5030795003958756,0.07853141581968913
130,9,4,3,0.6874457968669935,0.4941720280912418,0.07694369188428904
130,9,4,4,0.7070226570221086,0.49928669197774384,0.0773575797736743
130,10,2,2,0.6935401644737895,0.4977114488970246,0.077790600533572
130,10,2,3,0.685007188774808,0.48843718367087163,0.07610408751549161
130,10,2,4,0.7047906896387235,0.494087485153295,0.07653611928576136
130,10,3,2,0.6935401644737894,0.4977114488970246,0.07779060053357202
130,10,3,3,0.6850071887748078,0.4884371836708715,0.07610408751549161
130,10,3,4,0.7047906896387235,0.4940874851532949,0.07653611928576136
130,10,4,2,0.6935401644737895,0.49771144889702457,0.07779060053357201
130,10,4,3,0.6850071887748079,0.4884371836708717,0.07610408751549161
130,10,4,4,0.7047906896387234,0.494087485153295,0.07653611928576136
130,11,2,2,0.6906321493607608,0.4922750278123332,0.07691359747730644
130,11,2,3,0.6815384267300364,0.48410005464460076,0.07544533912822907
130,11,2,4,0.7022171743150826,0.4899157724206433,0.07590595480529537
130,11,3,2,0.6906321493607608,0.49227502781233334,0.07691359747730646
130,11,3,3,0.6815384267300364,0.48410005464460076,0.07544533912822907
130,11,3,4,0.7022171743150826,0.4899157724206433,0.07590595480529537
130,11,4,2,0.6906321493607608,0.49227502781233323,0.07691359747730646
130,11,4,3,0.6815384267300364,0.48410005464460076,0.07544533912822905
130,11,4,4,0.7022171743150826,0.4899157724206433,0.07590595480529537
130,12,2,2,0.6898683736423916,0.49090872021343446,0.07678396925360216
130,12,2,3,0.682744009025243,0.48338931468119917,0.07537897432347954
130,12,2,4,0.7018233083160237,0.4887155821135548,0.07573698774762884
130,12,3,2,0.6898683736423916,0.4909087202134344,0.07678396925360216
130,12,3,3,0.6827440090252431,0.4833893146811992,0.07537897432347954
130,12,3,4,0.7018233083160237,0.4887155821135548,0.07573698774762884
130,12,4,2,0.6898683736423915,0.4909087202134344,0.07678396925360215
130,12,4,3,0.682744009025243,0.48338931468119917,0.07537897432347954
130,12,4,4,0.7018233083160237,0.48871558211355487,0.07573698774762885
130,13,2,2,0.691984632847272,0.49076898481491155,0.07675647819344865
130,13,2,3,0.6815105285024805,0.482332866097863,0.07520996299737066
130,13,2,4,0.7017696163820232,0.4885992954684433,0.07578016222343656
130,13,3,2,0.6919846328472719,0.49076898481491155,0.07675647819344865
130,13,3,3,0.6815105285024806,0.4823328660978631,0.07520996299737069
130,13,3,4,0.7017696163820233,0.4885992954684434,0.07578016222343655
130,13,4,2,0.6919846328472719,0.49076898481491155,0.07675647819344865
130,13,4,3,0.6815105285024805,0.4823328660978629,0.07520996299737068
130,13,4,4,0.7017696163820232,0.4885992954684433,0.07578016222343655
130,14,2,2,0.6955528554704752,0.4933936289573841,0.07725711925253344
130,14,2,3,0.6813045402545201,0.4822011574145815,0.07523907708808637
130,14,2,4,0.7022913340929242,0.48843891751600077,0.07576547811277842
130,14,3,2,0.6955528554704751,0.49339362895738403,0.07725711925253342
130,14,3,3,0.6813045402545201,0.4822011574145815,0.07523907708808637
130,14,3,4,0.7022913340929242,0.48843891751600077,0.07576547811277841
130,14,4,2,0.6955528554704751,0.4933936289573841,0.07725711925253342
130,14,4,3,0.68130454025452,0.4822011574145814,0.07523907708808636
130,14,4,4,0.7022913340929242,0.4884389175160009,0.07576547811277841
130,15,2,2,0.6980479924038568,0.4942948842329253,0.07734971164450119
130,15,2,3,0.6813102766292835,0.4826051766926971,0.07530120020878417
130,15,2,4,0.7012584095021099,0.4876470819430676,0.07559964972547335
130,15,3,2,0.698047992403857,0.49429488423292534,0.07734971164450119
130,15,3,3,0.6813102766292835,0.482605176692697,0.07530120020878417
130,15,3,4,0.7012584095021099,0.4876470819430676,0.07559964972547333
130,15,4,2,0.698047992403857,0.4942948842329253,0.07734971164450119
130,15,4,3,0.6813102766292835,0.482605176692697,0.07530120020878417
130,15,4,4,0.7012584095021099,0.4876470819430676,0.07559964972547333
130,16,2,2,0.6992438116129205,0.4952569319779728,0.07753047848322228
130,16,2,3,0.6832399091595722,0.4833140292365817,0.07542028947889545
130,16,2,4,0.7011060930301233,0.487295275692386,0.07555108229918431
130,16,3,2,0.6992438116129205,0.4952569319779729,0.07753047848322227
130,16,3,3,0.6832399091595724,0.4833140292365817,0.07542028947889545
130,16,3,4,0.7011060930301233,0.487295275692386,0.07555108229918431
130,16,4,2,0.6992438116129206,0.4952569319779728,0.07753047848322227
130,16,4,3,0.6832399091595723,0.4833140292365817,0.07542028947889545
130,16,4,4,0.7011060930301233,0.487295275692386,0.0755510822991843
130,17,2,2,0.6969396228271155,0.4944930572427838,0.07738265093276302
130,17,2,3,0.6823647318723729,0.48256631845323583,0.0752911798626371
130,17,2,4,0.7009423626493902,0.4871943780122241,0.0755402588346128
130,17,3,2,0.6969396228271155,0.4944930572427838,0.07738265093276302
130,17,3,3,0.6823647318723729,0.48256631845323583,0.0752911798626371
130,17,3,4,0.7009423626493902,0.487194378012224,0.0755402588346128
130,17,4,2,0.6969396228271155,0.4944930572427838,0.07738265093276302
130,17,4,3,0.6823647318723729,0.48256631845323567,0.0752911798626371
130,17,4,4,0.7009423626493902,0.487194378012224,0.0755402588346128
140,7,2,2,0.7095493989105474,0.524694243393354,0.08175261615610832
140,7,2,3,0.7019958453268592,0.5175770261676939,0.08045701152322504
140,7,2,4,0.7189930776602624,0.5204501139978341,0.08046572787663973
140,7,3,2,0.7095493989105474,0.5246942433933539,0.08175261615610831
140,7,3,3,0.7019958453268592,0.5175770261676939,0.08045701152322503
140,7,3,4,0.7189930776602624,0.520450113997834,0.0804657278766397
140,7,4,2,0.7095493989105474,0.524694243393354,0.08175261615610831
140,7,4,3,0.7019958453268592,0.5175770261676941,0.08045701152322506
140,7,4,4,0.7189930776602624,0.520450113997834,0.0804657278766397
140,8,2,2,0.6977294366561202,0.5110626984609101,0.0797364033941606
140,8,2,3,0.6912454363782092,0.5032570059764498,0.07824112827471051
140,8,2,4,0.7102634526447851,0.5077350029895757,0.07852057795566456
140,8,3,2,0.6977294366561203,0.51106269846091,0.0797364033941606
140,8,3,3,0.6912454363782092,0.5032570059764498,0.07824112827471054
140,8,3,4,0.7102634526447851,0.5077350029895757,0.07852057795566458
140,8,4,2,0.6977294366561203,0.5110626984609101,0.0797364033941606
140,8,4,3,0.6912454363782092,0.5032570059764498,0.07824112827471054
140,8,4,4,0.7102634526447851,0.507735002989576,0.07852057795566458
140,9,2,2,0.6944418647601814,0.502148504038194,0.0783899743493511
140,9,2,3,0.6851846462656125,0.4940046629308932,0.07691506201115064
140,9,2,4,0.7050806301236514,0.4994633583662706,0.07738775734246105
140,9,3,2,0.6944418647601814,0.502148504038194,0.07838997434935109
140,9,3,3,0.6851846462656125,0.4940046629308932,0.07691506201115067
140,9,3,4,0.7050806301236514,0.4994633583662706,0.07738775734246105
140,9,4,2,0.6944418647601814,0.502148504038194,0.07838997434935109
140,9,4,3,0.6851846462656125,0.49400466293089323,0.07691506201115067
140,9,4,4,0.7050806301236514,0.4994633583662706,0.07738775734246105
140,10,2,2,0.6905247831325776,0.4973556953797104,0.07776653451545981
140,10,2,3,0.6826575159074282,0.4885930690090902,0.07614749586677293
140,10,2,4,0.7028280207378925,0.4943873168471572,0.07659880168455137
140,10,3,2,0.6905247831325777,0.4973556953797104,0.07776653451545981
140,10,3,3,0.6826575159074282,0.4885930690090902,0.07614749586677293
