n_estimators,max_depth,min_samples_split,min_samples_leaf,rmse,mae,mape
140,10,3,4,0.7028280207378925,0.4943873168471572,0.07659880168455137
140,10,4,2,0.6905247831325776,0.4973556953797104,0.07776653451545981
140,10,4,3,0.6826575159074281,0.4885930690090902,0.07614749586677293
140,10,4,4,0.7028280207378925,0.4943873168471572,0.07659880168455137
140,11,2,2,0.6877378559747457,0.4921000055913618,0.07691698052887637
140,11,2,3,0.6789688595510216,0.48423794201888914,0.07548000669928202
140,11,2,4,0.7002790800718394,0.49025749738402513,0.07596400403826661
140,11,3,2,0.6877378559747457,0.4921000055913619,0.07691698052887637
140,11,3,3,0.6789688595510216,0.48423794201888914,0.07548000669928204
140,11,3,4,0.7002790800718394,0.49025749738402524,0.07596400403826661
140,11,4,2,0.6877378559747457,0.4921000055913619,0.07691698052887637
140,11,4,3,0.6789688595510215,0.48423794201888914,0.07548000669928202
140,11,4,4,0.7002790800718395,0.49025749738402513,0.0759640040382666
140,12,2,2,0.6870513555535117,0.4906034673504812,0.07676094508505721
140,12,2,3,0.6804572124358568,0.4835658570381512,0.07540795344102387
140,12,2,4,0.6998096281432266,0.4890093958138822,0.07578459928619403
140,12,3,2,0.6870513555535118,0.4906034673504812,0.07676094508505722
140,12,3,3,0.680457212435857,0.4835658570381512,0.07540795344102387
140,12,3,4,0.6998096281432264,0.4890093958138822,0.07578459928619403
140,12,4,2,0.6870513555535117,0.49060346735048105,0.07676094508505721
140,12,4,3,0.6804572124358568,0.4835658570381512,0.07540795344102387
140,12,4,4,0.6998096281432266,0.48900939581388225,0.07578459928619403
140,13,2,2,0.6891294509465403,0.49058154982079843,0.07675699782701328
140,13,2,3,0.6793406652494504,0.48271255466223495,0.07527964149965607
140,13,2,4,0.6998011630866957,0.48890295365993985,0.07582914040587083
140,13,3,2,0.6891294509465402,0.49058154982079843,0.07675699782701328
140,13,3,3,0.6793406652494504,0.48271255466223495,0.07527964149965607
140,13,3,4,0.6998011630866957,0.4889029536599397,0.07582914040587081
140,13,4,2,0.6891294509465403,0.49058154982079843,0.07675699782701327
140,13,4,3,0.6793406652494504,0.48271255466223495,0.07527964149965607
140,13,4,4,0.6998011630866958,0.4889029536599397,0.07582914040587083
140,14,2,2,0.6924581348426231,0.4928342787362649,0.07719569026347439
140,14,2,3,0.679100996679563,0.48258180805401146,0.07530464885607137
140,14,2,4,0.7003350699508132,0.48871772825896326,0.07581392609979204
140,14,3,2,0.6924581348426231,0.4928342787362648,0.0771956902634744
140,14,3,3,0.679100996679563,0.48258180805401146,0.07530464885607137
140,14,3,4,0.7003350699508132,0.48871772825896326,0.07581392609979205
140,14,4,2,0.6924581348426231,0.4928342787362649,0.0771956902634744
140,14,4,3,0.679100996679563,0.48258180805401146,0.07530464885607137
140,14,4,4,0.7003350699508133,0.48871772825896326,0.07581392609979205
140,15,2,2,0.6945281268442582,0.4939192676745638,0.07732743998904024
140,15,2,3,0.6789368679334878,0.48279763587101193,0.07534187674880048
140,15,2,4,0.6993033952273273,0.48797661054427877,0.07566011896515182
140,15,3,2,0.6945281268442581,0.4939192676745638,0.07732743998904024
140,15,3,3,0.6789368679334877,0.48279763587101193,0.07534187674880048
140,15,3,4,0.6993033952273273,0.48797661054427877,0.07566011896515183
140,15,4,2,0.6945281268442582,0.4939192676745638,0.07732743998904024
140,15,4,3,0.6789368679334878,0.48279763587101193,0.07534187674880048
140,15,4,4,0.6993033952273272,0.4879766105442787,0.07566011896515182
140,16,2,2,0.6958146845557821,0.49483859634958116,0.07748861089728572
140,16,2,3,0.6808542285005686,0.4836135579816679,0.07547283711041079
140,16,2,4,0.6990561109330974,0.4874626493056529,0.07558316784267294
140,16,3,2,0.6958146845557821,0.49483859634958116,0.07748861089728572
140,16,3,3,0.6808542285005686,0.4836135579816679,0.0754728371104108
140,16,3,4,0.6990561109330974,0.4874626493056529,0.07558316784267295
140,16,4,2,0.6958146845557822,0.49483859634958116,0.07748861089728572
140,16,4,3,0.6808542285005686,0.48361355798166783,0.07547283711041079
140,16,4,4,0.6990561109330974,0.4874626493056529,0.07558316784267295
140,17,2,2,0.6936892671280975,0.49404784826769144,0.07734136110943352
140,17,2,3,0.68013405686316,0.48302411424272906,0.07537625645422072
140,17,2,4,0.6989792616448068,0.48747537109539457,0.07558922890929481
140,17,3,2,0.6936892671280974,0.49404784826769144,0.0773413611094335
140,17,3,3,0.68013405686316,0.48302411424272906,0.07537625645422072
140,17,3,4,0.6989792616448067,0.48747537109539457,0.07558922890929481
140,17,4,2,0.6936892671280974,0.49404784826769144,0.07734136110943352
140,17,4,3,0.68013405686316,0.48302411424272906,0.07537625645422072
140,17,4,4,0.6989792616448068,0.48747537109539457,0.07558922890929481
150,7,2,2,0.7109627875953246,0.5252377753786903,0.08188040155011382
150,7,2,3,0.7029068627832635,0.5176069771913655,0.0804689835255712
150,7,2,4,0.7164768337563706,0.5194656142750244,0.08035980997640653
150,7,3,2,0.7109627875953246,0.5252377753786903,0.08188040155011382
150,7,3,3,0.7029068627832634,0.5176069771913654,0.0804689835255712
150,7,3,4,0.7164768337563706,0.5194656142750244,0.08035980997640653
150,7,4,2,0.7109627875953246,0.5252377753786903,0.08188040155011382
150,7,4,3,0.7029068627832635,0.5176069771913655,0.08046898352557122
150,7,4,4,0.7164768337563706,0.5194656142750244,0.08035980997640653
150,8,2,2,0.699847666112549,0.5117998011103277,0.07991182830913042
150,8,2,3,0.6926056350056756,0.5034584273766542,0.07828776844537727
150,8,2,4,0.7081781870113342,0.5070958734623892,0.07848690498736485
150,8,3,2,0.699847666112549,0.5117998011103277,0.07991182830913042
150,8,3,3,0.6926056350056756,0.5034584273766542,0.07828776844537727
150,8,3,4,0.7081781870113342,0.507095873462389,0.07848690498736485
150,8,4,2,0.699847666112549,0.5117998011103276,0.07991182830913039
150,8,4,3,0.6926056350056756,0.5034584273766544,0.07828776844537728
150,8,4,4,0.7081781870113342,0.5070958734623892,0.07848690498736485
150,9,2,2,0.6958730302344955,0.5024793954920884,0.0784836228635675
150,9,2,3,0.686211857003493,0.4935085367287652,0.07682976772868812
150,9,2,4,0.7031023283429179,0.4988330110850029,0.07734392126899854
150,9,3,2,0.6958730302344955,0.5024793954920886,0.07848362286356751
150,9,3,3,0.686211857003493,0.4935085367287653,0.07682976772868813
150,9,3,4,0.7031023283429179,0.4988330110850029,0.07734392126899857
150,9,4,2,0.6958730302344955,0.5024793954920885,0.0784836228635675
150,9,4,3,0.686211857003493,0.4935085367287652,0.0768297677286881
150,9,4,4,0.7031023283429179,0.49883301108500283,0.07734392126899856
150,10,2,2,0.6926951961563965,0.49817607361345106,0.07794624326943346
150,10,2,3,0.6841643009794146,0.4885034327946868,0.07613150414880632
150,10,2,4,0.7010644151851497,0.4942175862378232,0.07663482181525369
150,10,3,2,0.6926951961563965,0.4981760736134511,0.07794624326943346
150,10,3,3,0.6841643009794145,0.4885034327946868,0.07613150414880632
150,10,3,4,0.7010644151851496,0.4942175862378232,0.07663482181525368
150,10,4,2,0.6926951961563965,0.49817607361345106,0.07794624326943346
150,10,4,3,0.6841643009794146,0.4885034327946868,0.07613150414880633
150,10,4,4,0.7010644151851496,0.4942175862378232,0.07663482181525368
150,11,2,2,0.689393130474613,0.49272314883765905,0.07707120247789036
150,11,2,3,0.6805011439272701,0.4839681414795581,0.07543047754716199
150,11,2,4,0.6986521760363064,0.49010408850151577,0.07601048836008416
150,11,3,2,0.689393130474613,0.4927231488376591,0.07707120247789036
150,11,3,3,0.6805011439272701,0.4839681414795582,0.07543047754716199
150,11,3,4,0.6986521760363064,0.49010408850151577,0.07601048836008416
150,11,4,2,0.689393130474613,0.49272314883765905,0.07707120247789036
150,11,4,3,0.6805011439272701,0.4839681414795581,0.07543047754716199
150,11,4,4,0.6986521760363064,0.49010408850151577,0.07601048836008416
150,12,2,2,0.6893391779925344,0.491592589526058,0.07696928355831385
150,12,2,3,0.6818514292298025,0.4833362320334309,0.07535712810025391
150,12,2,4,0.6982518102437527,0.48912112650636497,0.07587338574458038
150,12,3,2,0.6893391779925344,0.491592589526058,0.07696928355831385
150,12,3,3,0.6818514292298025,0.4833362320334309,0.07535712810025391
150,12,3,4,0.6982518102437527,0.4891211265063649,0.0758733857445804
150,12,4,2,0.6893391779925344,0.491592589526058,0.07696928355831385
150,12,4,3,0.6818514292298025,0.4833362320334309,0.07535712810025391
150,12,4,4,0.6982518102437527,0.48912112650636497,0.0758733857445804
150,13,2,2,0.6910958687544505,0.49152577206112186,0.07694224229822996
150,13,2,3,0.6805954109332504,0.4824973917878682,0.075233757064535
150,13,2,4,0.6981300289041681,0.4888329742227799,0.07588736860427506
150,13,3,2,0.6910958687544506,0.49152577206112175,0.07694224229822996
150,13,3,3,0.6805954109332505,0.48249739178786827,0.07523375706453501
150,13,3,4,0.698130028904168,0.4888329742227799,0.07588736860427507
150,13,4,2,0.6910958687544505,0.49152577206112175,0.07694224229822996
150,13,4,3,0.6805954109332505,0.4824973917878684,0.07523375706453501
150,13,4,4,0.6981300289041682,0.4888329742227799,0.07588736860427506
150,14,2,2,0.6944220462013487,0.4937489741996825,0.07738236999871169
150,14,2,3,0.6803375711262716,0.4823235637824323,0.07524802768344005
150,14,2,4,0.6986555602874432,0.4886663725536712,0.07588186932951217
150,14,3,2,0.6944220462013487,0.4937489741996825,0.0773823699987117
150,14,3,3,0.6803375711262717,0.4823235637824324,0.07524802768344006
150,14,3,4,0.6986555602874432,0.4886663725536712,0.07588186932951216
150,14,4,2,0.6944220462013486,0.4937489741996824,0.07738236999871169
150,14,4,3,0.6803375711262716,0.4823235637824324,0.07524802768344006
150,14,4,4,0.6986555602874432,0.4886663725536713,0.07588186932951217
150,15,2,2,0.6961928314133293,0.49460386212014346,0.07747887155497482
150,15,2,3,0.6801910655742543,0.4824257627037783,0.07526612166779176
150,15,2,4,0.6977588644707103,0.4879709234464804,0.07573488837428939
150,15,3,2,0.6961928314133293,0.4946038621201433,0.0774788715549748
150,15,3,3,0.6801910655742543,0.4824257627037783,0.07526612166779176
150,15,3,4,0.6977588644707103,0.4879709234464804,0.07573488837428939
150,15,4,2,0.6961928314133291,0.4946038621201433,0.0774788715549748
150,15,4,3,0.6801910655742543,0.4824257627037783,0.07526612166779176
150,15,4,4,0.6977588644707104,0.4879709234464804,0.0757348883742894
150,16,2,2,0.696884958244114,0.49534785882564697,0.07762091861515254
150,16,2,3,0.682006324233167,0.48335716438373294,0.07541979192025583
150,16,2,4,0.6975666398828388,0.4875506182313697,0.07567357261467135
150,16,3,2,0.6968849582441141,0.495347858825647,0.07762091861515254
150,16,3,3,0.682006324233167,0.48335716438373294,0.07541979192025584
150,16,3,4,0.6975666398828388,0.4875506182313697,0.07567357261467134
150,16,4,2,0.6968849582441141,0.495347858825647,0.07762091861515254
150,16,4,3,0.682006324233167,0.48335716438373294,0.07541979192025583
150,16,4,4,0.6975666398828388,0.4875506182313697,0.07567357261467134
150,17,2,2,0.6950647251795352,0.49453593458334577,0.07745461802996803
150,17,2,3,0.6813538447580517,0.4827835541503656,0.07532577640968541
150,17,2,4,0.6974576881898359,0.4874721253536073,0.07566258847063527
150,17,3,2,0.6950647251795352,0.49453593458334577,0.07745461802996803
150,17,3,3,0.6813538447580517,0.4827835541503656,0.07532577640968541
150,17,3,4,0.697457688189836,0.4874721253536073,0.07566258847063527
150,17,4,2,0.6950647251795352,0.49453593458334577,0.07745461802996803
150,17,4,3,0.6813538447580517,0.4827835541503656,0.07532577640968541
150,17,4,4,0.6974576881898359,0.4874721253536073,0.07566258847063526
160,7,2,2,0.711670148413243,0.5248310455702953,0.08179220542411299
160,7,2,3,0.7055785512319283,0.5178677545143732,0.08047396929898298
160,7,2,4,0.7178983581787325,0.5193871436966391,0.08032740692039467
160,7,3,2,0.711670148413243,0.5248310455702954,0.081792205424113
160,7,3,3,0.7055785512319283,0.5178677545143733,0.08047396929898298
160,7,3,4,0.7178983581787325,0.5193871436966391,0.08032740692039467
160,7,4,2,0.711670148413243,0.5248310455702953,0.08179220542411299
160,7,4,3,0.7055785512319283,0.5178677545143733,0.080473969298983
160,7,4,4,0.7178983581787325,0.5193871436966391,0.08032740692039465
160,8,2,2,0.7012991891698299,0.5113933700164645,0.0798328992546534
160,8,2,3,0.6949750161237361,0.5033726956225217,0.0782375314370221
160,8,2,4,0.7093432753834414,0.5065765558483892,0.07839355730855826
160,8,3,2,0.7012991891698299,0.5113933700164645,0.07983289925465338
160,8,3,3,0.6949750161237362,0.5033726956225218,0.0782375314370221
160,8,3,4,0.7093432753834413,0.5065765558483893,0.07839355730855829
160,8,4,2,0.70129918916983,0.5113933700164645,0.07983289925465338
160,8,4,3,0.6949750161237362,0.5033726956225218,0.0782375314370221
160,8,4,4,0.7093432753834413,0.5065765558483893,0.07839355730855828
160,9,2,2,0.6968144743861571,0.5022148221418908,0.07843035318990584
160,9,2,3,0.6884670880684308,0.4931666268719749,0.07673337881752872
160,9,2,4,0.7044462020538801,0.49842471493287904,0.07726818929987138
160,9,3,2,0.6968144743861571,0.5022148221418908,0.07843035318990585
160,9,3,3,0.6884670880684308,0.4931666268719749,0.07673337881752872
160,9,3,4,0.7044462020538801,0.49842471493287915,0.07726818929987138
160,9,4,2,0.6968144743861571,0.5022148221418908,0.07843035318990585
160,9,4,3,0.6884670880684308,0.49316662687197477,0.07673337881752872
160,9,4,4,0.7044462020538801,0.49842471493287904,0.07726818929987138
160,10,2,2,0.6930336650886261,0.49760861420420377,0.07783382722872031
160,10,2,3,0.6862432186518455,0.4878559910291337,0.07597581495132187
160,10,2,4,0.7022992608068817,0.49375381401656926,0.07653730763607636
160,10,3,2,0.6930336650886261,0.49760861420420377,0.07783382722872031
160,10,3,3,0.6862432186518455,0.4878559910291337,0.07597581495132187
160,10,3,4,0.7022992608068817,0.49375381401656937,0.07653730763607637
160,10,4,2,0.6930336650886261,0.49760861420420377,0.07783382722872031
160,10,4,3,0.6862432186518455,0.48785599102913363,0.07597581495132187
160,10,4,4,0.7022992608068815,0.49375381401656926,0.07653730763607636
160,11,2,2,0.690158240388296,0.4922596055387131,0.07698811841813234
160,11,2,3,0.682819487126565,0.48341841877684155,0.07529581249896507
160,11,2,4,0.699994352799652,0.4896025329175198,0.07591457223252994
160,11,3,2,0.690158240388296,0.4922596055387131,0.07698811841813234
160,11,3,3,0.682819487126565,0.48341841877684155,0.07529581249896507
160,11,3,4,0.699994352799652,0.4896025329175199,0.07591457223252994
160,11,4,2,0.690158240388296,0.4922596055387131,0.07698811841813234
160,11,4,3,0.682819487126565,0.4834184187768416,0.0752958124989651
160,11,4,4,0.699994352799652,0.4896025329175198,0.07591457223252994
160,12,2,2,0.690005173432578,0.4908608699470774,0.07683157219329369
160,12,2,3,0.6838019168773661,0.48245927239981184,0.07517159334607333
160,12,2,4,0.6995360888851792,0.48855677812432446,0.07576909618858417
160,12,3,2,0.6900051734325778,0.4908608699470774,0.07683157219329367
160,12,3,3,0.6838019168773661,0.48245927239981184,0.07517159334607332
160,12,3,4,0.6995360888851792,0.48855677812432463,0.0757690961885842
160,12,4,2,0.6900051734325778,0.49086086994707734,0.07683157219329369
160,12,4,3,0.6838019168773661,0.48245927239981184,0.07517159334607332
160,12,4,4,0.6995360888851792,0.48855677812432446,0.07576909618858418
160,13,2,2,0.6924839401472788,0.4910524748435276,0.07683387346670902
160,13,2,3,0.6827679123647387,0.4815782930773741,0.07503079095459082
160,13,2,4,0.6994651386406276,0.4882590243258482,0.07578274265960443
160,13,3,2,0.6924839401472788,0.4910524748435277,0.07683387346670902
160,13,3,3,0.6827679123647387,0.4815782930773741,0.07503079095459082
160,13,3,4,0.6994651386406276,0.4882590243258482,0.07578274265960444
160,13,4,2,0.6924839401472788,0.4910524748435277,0.07683387346670902
160,13,4,3,0.6827679123647387,0.4815782930773741,0.07503079095459082
160,13,4,4,0.6994651386406276,0.4882590243258481,0.07578274265960443
160,14,2,2,0.6953678120810054,0.4931485411531069,0.07726746944090994
160,14,2,3,0.6822891966239538,0.48123219994897537,0.07501183519955948
160,14,2,4,0.6997842928075096,0.48790390233429237,0.07573955437775957
160,14,3,2,0.6953678120810055,0.4931485411531069,0.07726746944090995
160,14,3,3,0.6822891966239538,0.48123219994897537,0.07501183519955948
160,14,3,4,0.6997842928075096,0.48790390233429237,0.07573955437775957
160,14,4,2,0.6953678120810055,0.4931485411531069,0.07726746944090994
160,14,4,3,0.6822891966239538,0.48123219994897526,0.07501183519955948
160,14,4,4,0.6997842928075096,0.4879039023342924,0.07573955437775957
160,15,2,2,0.6983024782263121,0.4945652220277587,0.07745791814396986
160,15,2,3,0.6823510924643149,0.4814941440833613,0.07505134665730319
160,15,2,4,0.6989232435799281,0.48719717543941543,0.07558657928547648
160,15,3,2,0.6983024782263121,0.49456522202775854,0.07745791814396986
160,15,3,3,0.6823510924643149,0.4814941440833613,0.07505134665730319
160,15,3,4,0.6989232435799281,0.48719717543941543,0.07558657928547646
160,15,4,2,0.6983024782263121,0.49456522202775854,0.07745791814396986
160,15,4,3,0.6823510924643149,0.4814941440833613,0.0750513466573032
160,15,4,4,0.6989232435799281,0.48719717543941543,0.07558657928547648
160,16,2,2,0.6981044991978433,0.4947134950080173,0.07750639616118865
160,16,2,3,0.6840844321923312,0.4823106828035546,0.07518867504290955
160,16,2,4,0.6989446822503904,0.48698440333548487,0.07556836945198497
160,16,3,2,0.6981044991978433,0.4947134950080173,0.07750639616118866
160,16,3,3,0.6840844321923312,0.4823106828035545,0.07518867504290955
160,16,3,4,0.6989446822503903,0.486984403335485,0.07556836945198497
160,16,4,2,0.6981044991978433,0.4947134950080173,0.07750639616118865
160,16,4,3,0.6840844321923312,0.4823106828035545,0.07518867504290955
160,16,4,4,0.6989446822503903,0.486984403335485,0.07556836945198499
160,17,2,2,0.695704475558473,0.49390261803016133,0.0773411662225596
160,17,2,3,0.6836829159224295,0.482007571451095,0.07515246856618292
160,17,2,4,0.6987266345489721,0.48683837708939753,0.0755370280395703
160,17,3,2,0.695704475558473,0.49390261803016133,0.07734116622255958
160,17,3,3,0.6836829159224295,0.4820075714510949,0.07515246856618292
160,17,3,4,0.6987266345489721,0.4868383770893974,0.07553702803957031
160,17,4,2,0.695704475558473,0.49390261803016133,0.07734116622255958
160,17,4,3,0.6836829159224295,0.482007571451095,0.0751524685661829
160,17,4,4,0.698726634548972,0.4868383770893974,0.07553702803957028
170,7,2,2,0.7088081685825346,0.5236982156126702,0.08161164391243358
170,7,2,3,0.7047076722084303,0.516902703931687,0.08032971219163049
170,7,2,4,0.7175102801737927,0.5192122489392443,0.08030673301958183
170,7,3,2,0.7088081685825346,0.52369821561267,0.08161164391243358
170,7,3,3,0.7047076722084303,0.516902703931687,0.08032971219163047
170,7,3,4,0.7175102801737927,0.5192122489392442,0.0803067330195818
170,7,4,2,0.7088081685825347,0.5236982156126704,0.0816116439124336
170,7,4,3,0.7047076722084303,0.5169027039316869,0.08032971219163046
170,7,4,4,0.7175102801737927,0.5192122489392442,0.08030673301958181
170,8,2,2,0.6987377231290403,0.5102960613931115,0.07964008516643076
170,8,2,3,0.6943359319905413,0.5025787893314204,0.07811328571237222
170,8,2,4,0.7089904004546476,0.5062316616556642,0.0783453663789128
170,8,3,2,0.6987377231290403,0.5102960613931113,0.07964008516643076
170,8,3,3,0.6943359319905412,0.5025787893314204,0.07811328571237222
170,8,3,4,0.7089904004546476,0.5062316616556641,0.0783453663789128
170,8,4,2,0.6987377231290403,0.5102960613931113,0.07964008516643076
170,8,4,3,0.6943359319905413,0.5025787893314204,0.07811328571237224
170,8,4,4,0.7089904004546475,0.5062316616556644,0.07834536637891282
170,9,2,2,0.6945108252465091,0.5014573880073115,0.07830035670549687
170,9,2,3,0.6885046561406701,0.49280052596895096,0.0766832291043511
170,9,2,4,0.7043142590539639,0.4983494370827994,0.07724647877640362
170,9,3,2,0.6945108252465091,0.5014573880073115,0.07830035670549687
170,9,3,3,0.6885046561406702,0.49280052596895096,0.0766832291043511
170,9,3,4,0.7043142590539639,0.49834943708279955,0.07724647877640364
170,9,4,2,0.6945108252465091,0.5014573880073115,0.07830035670549687
170,9,4,3,0.6885046561406702,0.492800525968951,0.07668322910435112
170,9,4,4,0.7043142590539639,0.49834943708279955,0.07724647877640364
170,10,2,2,0.6903217616072568,0.49656617063424063,0.07766064910158321
170,10,2,3,0.6858279191847647,0.487545404827135,0.07592761571715564
170,10,2,4,0.7023113845955223,0.49383524035204596,0.07654961221621573
170,10,3,2,0.6903217616072568,0.49656617063424063,0.07766064910158321
170,10,3,3,0.6858279191847646,0.487545404827135,0.07592761571715563
170,10,3,4,0.7023113845955223,0.49383524035204596,0.07654961221621573
170,10,4,2,0.6903217616072568,0.49656617063424063,0.07766064910158321
170,10,4,3,0.6858279191847646,0.48754540482713493,0.07592761571715563
170,10,4,4,0.7023113845955223,0.49383524035204607,0.07654961221621574
170,11,2,2,0.6878509769250274,0.49180891599851156,0.07691916260499203
170,11,2,3,0.6828898276648651,0.4833047881877413,0.07528414773488781
170,11,2,4,0.6999379849830941,0.48963805229522656,0.07590906264836399
170,11,3,2,0.6878509769250274,0.49180891599851156,0.07691916260499201
170,11,3,3,0.6828898276648652,0.4833047881877413,0.07528414773488781
170,11,3,4,0.699937984983094,0.48963805229522656,0.07590906264836399
170,11,4,2,0.6878509769250274,0.49180891599851156,0.07691916260499204
170,11,4,3,0.6828898276648653,0.4833047881877413,0.07528414773488781
170,11,4,4,0.699937984983094,0.48963805229522656,0.07590906264836399
170,12,2,2,0.688090270878928,0.49105537711405994,0.07687030168783816
170,12,2,3,0.6834705038161698,0.4823180506963301,0.07515444489979947
170,12,2,4,0.6995797484202749,0.48864221326044516,0.0757703192487048
170,12,3,2,0.6880902708789282,0.49105537711405994,0.07687030168783814
170,12,3,3,0.6834705038161697,0.4823180506963301,0.07515444489979947
170,12,3,4,0.6995797484202749,0.48864221326044516,0.07577031924870478
170,12,4,2,0.688090270878928,0.49105537711405994,0.07687030168783814
170,12,4,3,0.6834705038161698,0.4823180506963301,0.07515444489979947
170,12,4,4,0.6995797484202749,0.48864221326044516,0.0757703192487048
170,13,2,2,0.6897223891376703,0.490648760859471,0.07677705443753217
170,13,2,3,0.682490244887041,0.48135659542754416,0.07499965395462821
170,13,2,4,0.6994784473975811,0.48822808529677714,0.07576002179186003
170,13,3,2,0.6897223891376703,0.490648760859471,0.07677705443753217
170,13,3,3,0.6824902448870411,0.4813565954275442,0.07499965395462821
170,13,3,4,0.6994784473975811,0.4882280852967772,0.07576002179186005
170,13,4,2,0.6897223891376703,0.490648760859471,0.07677705443753217
170,13,4,3,0.6824902448870411,0.48135659542754405,0.0749996539546282
170,13,4,4,0.6994784473975812,0.48822808529677714,0.07576002179186006
170,14,2,2,0.6926931932343217,0.49258452100813893,0.0771750786389173
170,14,2,3,0.6825999336863434,0.4812663073162463,0.07503095821824188
